region;ind1;ind2;ind3;ind4;ind5;ind6;ind7;ind8;ind9;ind10;ind11;ind12
Белгородская область;1.74411401134698;1018135.85926928;10.2687382474603;15.1309408341416;25.5924170616114;0.186096876141071;0.0464612633938127;1.52;5.8876530895648;3.08725817701259;108.479702638701;2.07683009864154
Брянская область;0.451584989463703;554226.03406326;5.12847700510944;12.094395280236;18.3098591549296;0.0732370975300744;0.00926600747339141;0.34;11.3566153099995;1.94325763656922;61.9286871046229;0.407979126493978
Владимирская область;0.965551135115891;521731.689157748;3.55480040612042;9.86717267552182;21.8137254901961;0.618339862492033;0.0487708732863656;0.96;3.68162832276485;1.81269267216045;6.58686633317822;0.985230285984299
Воронежская область;1.83774711868384;494932.657127332;3.47535338510237;10.4367135455218;18.3299389002037;0.965645343529074;0.0809805821506903;1.56;1.89109445460122;3.78678863392342;3.36735531606593;1.42710951622462
Ивановская область;0.25056574948896;831727.210884354;3.72824443847001;13.7566137566138;22.2222222222222;0.117288715748404;0.0470750627833729;0.62;14.87930591501;2.5100634204862;16.9796515306122;0.184332688216056
Калужская область;0.68039082542028;513177.956787811;2.64380147784515;11.9726339794755;24.8081841432225;1.55350542766509;0.112530679161452;1.84;3.88571006408274;1.82080550122056;3.42954007743225;1.01837713683281
Костромская область;1.71259069645074;1033818.86792453;0.772681256142202;5.18234165067178;11.4649681528662;0.017907099320206;0.00540591677591123;1.33;0.451176838542652;1.7048527951272;34.3601433962264;1.46219699113076
Курская область;0.417176618524196;652560.112557158;4.27984215342485;7.33056708160443;16.6666666666667;0.52927093533698;0.0325791113907743;1.15;10.2590652576964;3.44230901906966;10.2566857896588;0.427116161824869
Липецкая область;3.43534717970681;832562.413793104;3.43127677219664;12.0863309352518;21.2765957446809;0.101158262101057;0.0383703752797113;0.36;0.998815139403017;1.61561276168034;73.8585194827586;5.40962455437732
Московская область;3.50809663669407;925268.496688267;7.09777507836543;10.8108108108108;23.2790331056227;2.08271653048241;0.190338408443217;1.41;2.02325529009776;0.862939588159023;4.97560523899476;2.66412710964992
Орловская область;1.05793482230069;522537.5;0.930709601407167;13.1679389312977;19.31330472103;0.235480474238254;0.0348972352286072;0.82;0.879741910170939;3.64334346358004;3.3795337628866;0.805893195264033
Рязанская область;0.653777680160539;479094.967177243;4.92778565352901;10.1983002832861;19.0909090909091;0.446997973348357;0.0275828071081481;1.31;7.53740270288663;2.59520474551725;13.3484644201313;0.653544804864459
Смоленская область;0.917565155789062;1137377.0984456;4.30856883915315;6.35135135135135;14.7368421052632;0.208047672022008;0.0174630688432981;0.43;4.69565437611674;2.53724558791777;19.4731959585492;0.828040938564427
Тамбовская область;1.73746139312117;573939.190897598;6.21251014537749;8.50722311396469;15.2777777777778;0.16276691407512;0.03004294494939;0.86;3.57562485703199;2.98588479608516;29.7487350189633;1.38907813031971
Тверская область;0.942540011090643;821063.493174659;6.15104880481699;10.3377686796315;21.195652173913;0.467790871119276;0.0420798928518215;0.86;6.52603468546593;1.81862792966747;12.0169831641582;0.835853695350644
Тульская область;2.64353555986909;700383.135200484;10.9169499748704;14.4736842105263;23.0392156862745;0.654169390724846;0.0315024147457663;0.8;4.12967774695304;2.21405162919386;29.4601684666532;3.52538977053485
Ярославская область;2.22755892158203;659152.738810955;5.16401287252502;10.5960264900662;22.1238938053097;0.983146298014169;0.118706541994697;0.96;2.31823850875177;2.59740476168653;5.55934794589178;1.91897155386783
г. Москва;3.17686108340743;1112139.92774691;4.35326906614737;11.316140506892;31.5960912052117;2.94048105420211;0.534391809077099;4.09;1.37030513826502;6.24447008576263;4.74931501722368;2.53410263677548
Республика Карелия;1.81090140419951;861591.037260826;2.94593444277218;5.49450549450549;11.3095238095238;0.359847798514224;0.112701576372531;0.59;1.62677793276901;2.03308238906987;9.06840805639476;1.41422841237013
Республика Коми;0.531791142190816;1108251.43678161;1.2987172735418;10.7365792759051;17.2549019607843;0.372638882939992;0.12983466826573;0.59;2.44215664855094;1.7799884446562;11.1836628591954;0.653330852381268
Ненецкий автономный округ;0.00252780877615126;923596.296296296;0.0550249626682117;2.24719101123596;4.47761194029851;0.119930706702794;;0;;0;12.779662962963;
Архангельская область;0.29134109330418;1254259.71659919;2.90116019005998;5.16372795969773;13.0630630630631;0.200366662881062;;0.63;;1.79245409524753;14.9685321862348;
Вологодская область;0.137560518584004;1119411.50592217;0.703444292676064;9.33333333333333;17.5182481751825;0.111075401591141;0.0182306496689352;1.06;5.11370776962063;1.6340817728958;15.8161201353638;0.17847115349879
Калинингpадская область;0.405438610015659;865548.788927336;0.669346312960164;5.72687224669604;14.0287769784173;0.274083290972133;0.0489366706372389;0.74;1.65091902059923;2.0591066251414;3.39370934256055;0.402490733157762
Ленинградская область;1.62273940468951;848783.386689132;3.309259393886;7.11768851303735;14.6025878003697;0.581941478356876;0.0431430919085131;0.33;2.03930426803137;0.319669421815738;12.4961645998315;2.19367424868923
Мурманская область;0.375330224908143;1127390.86134454;15.4463048014513;10.334788937409;19.7044334975369;0.507172062917039;0.111077074703994;0.53;41.1539060176451;1.03645336866228;101.955121218487;0.410647690412927
Новгородская область;1.26790626514633;838895.065176909;7.69689526535795;9.86842105263158;21.4285714285714;0.386950334168003;0.0100880906487003;0.77;6.07055543216331;1.53554544951896;28.8281656424581;1.33995421799496
Псковская область;0.395467577914019;628681.395348837;0.429701818398313;9.91189427312775;16.304347826087;0.0437880387371394;0.00882549617957848;0.3;1.08656649089887;1.85163300930881;7.49502868217054;0.345201745116204
г. Санкт-Петербург;2.31297931349254;1004414.04736276;7.96321512477618;15.0334075723831;35.0103376981392;2.32701471473273;0.299100030256069;3.26;3.44283888676545;5.77020260600502;7.10725029035182;1.30526693292691
Республика Адыгея;0.247654965877459;648547.465437788;6.69997759702456;7.49185667752443;21.3333333333333;0.115397910074716;0.0313754686378261;0.28;27.0536775763251;2.84662359927249;28.12106359447;0.114450634761165
Республика Калмыкия;0.223509346114284;550792.715231788;0.26891292581803;2.66666666666667;11.7647058823529;0.121689795786793;0.0378769563044985;0.61;;3.31615547468903;;
Республика Крым;1.28589953630019;561389.389671362;1.10438825761336;6.04332953249715;15.9203980099502;0.246141756851234;0.0503839464728349;0.35;0.858844899183122;1.73668934919239;1.59529061032864;0.603188339820646
Краснодарский край;1.30164318410555;639446.625591059;1.09869825846248;5.0151556902728;10.1185050136737;0.25974364318466;0.0538915024117192;0.85;0.844085592640716;1.73272119432335;4.42066927926637;0.849218835294368
Астраханская область;0.0728943371089227;488589.139633286;0.0768206324179472;6.08695652173913;14.375;0.150427306905653;0.0333104191596439;0.87;1.05386283029308;2.93199072696098;0.704623836389281;0.0619472758390741
Волгоградская область;0.488997573416065;615113.438189846;3.31199889974969;8.1706435285611;14.7252747252747;0.302788764732127;0.030078354112463;0.93;6.77303749507909;2.31551781390745;9.33676843267108;0.409875905590057
Ростовская область;3.02159079639936;542211.786839342;10.3383281726751;26.4367816091954;47.2847682119205;0.552371626040349;0.0584369352365052;0.87;3.4214851941549;3.1225087861843;15.5162820353518;2.22824800922402
г. Севастополь;2.76187774122836;778930.140597539;3.83072467152364;7.75862068965517;16.3265306122449;0.448458767802394;0.117828797515743;0.94;;2.55958991574751;;
Республика Дагестан;0.766020337551086;504287.432117921;3.54775829488124;3.1496062992126;9.34959349593496;0.102962097327538;0.0384210774356447;0.22;4.63141527837653;1.66311169974943;3.89308037238169;0.118637739229322
Республика Ингушетия;0.0231419029176629;398837.341772152;0.538387403775619;1.11524163568773;12;0.0801684552350509;0.0258771596011873;0;;1.49496502302037;;
Кабардино-Балкарская Республика;0.275352522963878;533029.615004936;0.447994416909137;3.80761523046092;19.1011235955056;0.250635247777561;0.0786791794602806;0.97;1.62698497216205;1.74950016651896;0.310686673247779;0.0747272877580616
Карачаево-Черкесская Республика;0.00503867506731267;609394.336569579;0.444168919628919;4.28571428571429;17.3913043478261;0.315824977769601;0.0766565480023304;0.13;;2.25334385732875;0.456949352750809;
Республика Северная Осетия - Алания;0.127692064948116;600805.185185185;0.853139092275352;2.90322580645161;8.04597701149425;0.192374831672022;0.0527249538656654;1.02;;2.9329351310993;0.938387592592593;
Чеченская Республика ;0.15514646947401;670895.170454545;0.0840439023683875;1.985559566787;8.13953488372093;0.0606834821975006;0.0198255694679334;0.15;;2.32665269380132;;0.0533071105558899
Ставропольский край;0.93044889675774;535720.072260136;11.026446961713;6.79304897314376;11.1111111111111;0.188784202453058;0.0832893771561263;0.68;11.8506744434175;2.2392761188182;32.1845293054998;0.563750276972912
Республика Башкортостан;1.0303275622283;882969.040981322;5.10754546871318;14.7830744509909;22.7340267459138;0.387497873190862;0.0685440202229166;1.06;4.95720551012636;2.42456440149733;17.8669466685252;1.15295906814399
Республика Марий Эл;1.05807762053862;581548.275862069;6.93886028534582;11.5942028985507;23.3576642335766;0.0559339850392663;0.0138227664177497;0.75;6.55798794970598;2.54294594979357;86.6144977011494;0.877162120485754
Республика Мордовия;1.70497831485506;474460.942408377;21.7655173826622;17.4721189591078;33.6734693877551;0.227927979531829;0.0183774391873831;0.84;12.765861708049;3.20154248995694;97.7416009424084;2.13408635005544
Республика Татарстан;5.12802502834426;711742.351205116;18.9795384721182;32.0066334991708;46.0251046025105;0.719581973993718;0.0774646605409582;1.88;3.70113998414831;3.59700703899717;67.1456157965006;6.17757922421934
Удмуртская Республика;0.585704445938723;550063.824884793;8.80441264736737;13.412017167382;24.1279069767442;0.242093607668901;0.0329113429780303;1.02;15.0321765668969;2.82644080412341;43.8865607142857;0.524815327613892
Чувашская Республика;1.88615563545901;574159.304511278;5.1165605584272;13.8312586445367;31.8367346938776;0.18521580949231;0.0125334006423368;0.64;2.71269266556684;2.97401113069273;17.0451594924812;1.33310862371674
Пермский край;2.70409234191736;931219.40660965;4.686615848201;11.5769712140175;24.3523316062176;0.805843664116941;0.0678130503960725;1.65;1.73315673268684;2.12841874305404;10.980358684405;2.99593830455356
Кировская область;0.970816148769887;866059.85778927;5.91180501204209;11.6036505867014;21.7241379310345;0.260213856429906;0.034313915133614;0.52;6.08952067755868;2.20610609595294;17.7097849385908;0.811286301936031
Нижегородская область;6.69540681434404;855976.116701147;10.1705993911019;15.3621779290228;30.4832713754647;2.56189263010176;0.12822713488543;1;1.51904128802342;2.77317681554401;5.08197507758134;6.21999045134841
Оренбургская область;1.29480563630772;822746.760895171;7.62747438984491;6.98757763975155;13.7777777777778;0.0954572898899599;0.0228242989960681;0.58;5.89082575481791;2.2237621437872;145.043566195524;1.33030897186041
Пензенская область;3.10566319135968;521552.961591856;5.00052445049628;14.5933014354067;20.9302325581395;0.714206630785578;0.0317278281144912;0.95;1.61013095831136;2.42149018707092;4.8220393799167;2.1831495457386
Самарская область;2.86861416708942;955895.093016986;9.48440313110084;17.9499754781756;29.4039735099338;0.458477727859043;0.0309030552614615;1.17;3.30626657286714;3.16847802131768;28.3961841062281;2.67864238952158
Саратовская область;0.331126028947886;593173.102343281;1.30076274807894;7.91420118343195;17.1052631578947;0.434665652185647;0.0744320313676603;0.83;3.92830111305945;2.85126663683458;2.82681169637493;0.300924036120224
Ульяновская область;3.68143724402922;939188.086134031;9.40842157268146;14.1129032258065;25.9786476868327;0.844163566247048;0.0380544654536806;1.3;2.55563817852405;2.93214468450258;8.73665993157577;2.88489149815709
Курганская область;0.521854759152934;408613.043478261;2.0473201104523;11.8279569892473;19.6172248803828;0.189804772234273;0.0468617372441762;0.64;3.92316075410614;1.83321642123819;7.92700155279503;0.383244176796485
Свердловская область;1.40151705128809;777315.927593578;6.60249959159161;11.7538005190953;24.3975903614458;1.09310237338492;0.128167458888721;1.45;4.71096629578888;2.81117441536087;10.8510655068904;1.45966955765196
Ханты-Мансийский автономный округ - Югра;1.1822033593588;1860156.06995885;0.356315211294591;5.96825396825397;10;0.108858287117092;0.00839955919113365;0.28;0.301399254598504;1.14607057369729;27.1022118312757;1.26776164830843
Ямало-Ненецкий автономный округ;0.0511258369286648;2086448.46153846;0.067313269408099;4.65328467153285;8.66666666666667;0.0419018272419895;0.00773572195236729;0.79;1.31661941303807;0.0330198079771167;35.58761;0.0656761997887986
Тюменская область;0.487276013924321;1886662.19649461;4.66601061171812;11.5351993214589;23.2415902140673;0.891133799032778;0.0672040121798316;0.39;9.57570345837464;2.92311266374893;16.1261827464223;0.608915371558021
Челябинская область;1.46228953866089;801834.3106833;11.6080190907688;12.0679554774458;25.0374812593703;0.91387597190834;0.0696214802232749;0.72;7.93824942589619;2.38941456224038;18.564491754797;1.60580674547776
Республика Алтай ;2.67618258751039;569378.90625;5.89481467427894;5.28846153846154;15.2173913043478;0.149527469831665;0.0303727673095569;0;2.20269525023806;1.2353644419986;8.072521875;0.51203496818742
Республика Тыва;0.149694668781241;725010.164835165;0.141355666415949;2.9535864978903;9.09090909090909;0.31174525958788;0.0633767835425909;0.09;;1.7781156369057;;0.0685262586574012
Республика Хакасия;0.0502879136648612;1231226.36363636;0.106238389806913;4.33734939759036;9.77443609022556;0.0446202210729135;0.0223101105364567;0.36;;1.43093352093918;;0.0617494228229592
Алтайский край;1.54704957608042;514377.639751553;2.16183955507219;13.9917695473251;20.5374280230326;0.259410106073491;0.0664190126661594;0.61;1.39739513749093;2.41831203005589;4.89397798481712;1.07413292135066
Красноярский край;1.60634852234788;920561.543120155;2.67487483105913;7.02775290957923;14.6643109540636;0.603074100100366;0.0664725570604813;1.23;1.66518958609895;2.29352826353459;11.8707588057171;1.77326563737279
Иркутская область;5.74446883417994;973766.020408163;0.652734912435662;6.89444783404515;15.9453302961276;0.358300085461883;0.106393188642253;0.62;0.113628419141531;2.72122397514937;3.70388951530612;5.42166320061171
Кемеровская область- Кузбасс;0.186004373554868;876771.015625;0.650588550791801;7.06560922855083;14.2543859649123;0.107216957702073;0.042886783080829;0.6;3.49770566335575;1.72390872535245;16.7568246875;0.280170237698078
Новосибирская область;1.53901874232785;834314.432080004;4.89674195074091;11.0177865612648;21.9974715549937;1.53655639325419;0.351090217606636;1.86;3.18172990105001;3.51599622158184;2.75276065003186;0.910021248564166
Омская область;1.97687569838687;774604.594594595;5.74308465372767;11.1611161116112;25.9668508287293;0.437277533711734;0.031479684859346;0.73;2.90513190000465;3.93930065115683;11.1915054299754;1.65554063451564
Томская область;3.87969710818062;871191.683841715;2.41030079814541;15.1706700379267;24.5283018867925;1.91734701135708;0.401291403551755;3.1;0.621260044518196;5.83639740650794;1.6959932502061;3.27215590918119
Республика Бурятия;8.80658473783729;794053.054662379;10.2901247806291;4.39189189189189;14.5833333333333;0.236693295719479;0.105281583840926;0.5;1.16845804440145;2.02808799443607;35.6720934619507;6.37208171656691
Республика Саха (Якутия);0.353844263591278;1042823.49900596;0.0940957762791597;12.2905027932961;17.6271186440678;0.53640288015288;0.19963144963145;0.99;0.265924266580308;2.25910044923414;0.755911371769384;0.35303297786217
Забайкальский край;0.0748457751820113;728385.912240185;0.135298808252539;3.86904761904762;10.625;0.0931685705617441;0.0185046121669977;0.12;;1.91625864423823;;0.0537560239136489
Камчатский край;0.559490505700955;1302747.15840387;0.858576609770092;9.44444444444444;19.1919191919192;0.480841909413338;0.102331530902959;0.13;1.53456868529776;1.43504947497351;1.69520592503023;0.255770381330605
Приморский край;0.567313934134939;919579.41905774;2.84033117272038;7.66096169519152;21.1072664359862;0.595376185796176;0.145627791814474;0.82;5.00663037133296;2.33695135711391;4.34843715905065;0.31855988204894
Хабаровский край;6.37069961884082;869679.653102068;10.4435576160607;7.74647887323944;15.9663865546218;0.218698343640897;0.080388784086814;0.71;1.63931094556314;2.99302948479037;50.3527430953969;4.31161889217109
Амурская область;0.795823066347837;846091.289782245;0.253794894071743;6.82451253481894;9.3167701863354;0.154996897465788;0.0594544213059722;0.49;0.318908693155188;1.93556113243749;1.80270318257956;0.558871884860375
Магаданская область;0.159078285827192;1289139.16666667;0.37253928397991;8.55263157894737;21.2121212121212;0.59980506335441;0.199935021118137;0.29;2.34186131716683;1.84736994027133;2.19187583333333;0.142206723176915
Сахалинская область;3.90912492344103;1145317.26384365;0.0992061478587514;4.84848484848485;9.09090909090909;0.234860307842957;0.0359558126013648;0.16;0.0253780960705202;1.03114369096341;2.06299267100977;3.26142628833638
Еврейская автономная область;0.274747511364172;;0.222987433395972;3.95480225988701;11.5384615384615;;;0.76;;1.30690349382907;;0.140090881821405
Чукотский автономный округ;2.70077143744643;;0.360630142678616;7.47126436781609;14.9253731343284;;;0;0.133528568052242;0.200530570467696;;2.24663323929522
